,market_price
71130,275.5
71131,275.5
71132,275.5
71133,275.5
71134,275.5
71135,275.5
71136,275.5
71137,275.5
71138,275.5
71139,275.5
71140,275.5
71141,275.5
71142,275.5
71143,275.5
71144,275.5
71145,275.5
71146,275.5
71147,275.5
71148,275.5
71149,275.5
71150,275.5
71151,275.5
71152,276.0
71153,276.0
71154,276.0
71155,276.0
71156,276.0
71157,276.0
71158,276.0
71159,276.0
71160,276.0
71161,276.5
71162,276.5
71163,277.0
71164,277.0
71165,277.0
71166,277.5
71167,277.5
71168,278.0
71169,278.0
71170,278.0
71171,278.0
71172,278.0
71173,278.0
71174,278.0
71175,278.0
71176,278.0
71177,278.0
71178,278.0
71179,278.0
71180,275.5
71181,275.5
71182,275.5
71183,275.5
71184,275.5
71185,275.5
71186,275.5
71187,275.5
71188,275.5
71189,277.5
71190,277.5
71191,277.5
71192,277.5
71193,277.5
71194,277.5
71195,277.5
71196,277.5
71197,277.5
71198,277.5
71199,277.5
71200,277.5
71201,277.5
71202,277.5
71203,277.5
71204,277.5
71205,277.5
71206,277.5
71207,277.5
71208,277.5
71209,277.5
71210,277.5
71211,277.5
71212,277.5
71213,277.5
71214,278.0
71215,278.5
71216,278.5
71217,278.5
71218,278.5
71219,278.5
71220,278.5
71221,278.5
71222,278.5
71223,278.5
71224,278.5
71225,279.0
71226,279.0
71227,279.0
71228,279.0
71229,279.0
71230,279.0
71231,279.0
71232,279.0
71233,279.0
71234,279.0
71235,279.0
71236,279.0
71237,279.0
71238,279.0
71239,279.0
71240,279.0
71241,279.0
71242,279.0
71243,279.0
71244,279.0
71245,279.0
71246,279.0
71247,279.0
71248,279.0
71249,279.0
71250,279.0
71251,279.0
71252,279.0
71253,279.0
71254,279.0
71255,279.0
71256,279.5
71257,279.5
71258,279.5
71259,280.0
71260,280.0
71261,280.0
71262,280.0
71263,280.0
71264,280.0
71265,280.0
71266,280.0
71267,280.0
71268,280.0
71269,280.0
71270,280.0
71271,280.0
71272,280.0
71273,280.0
71274,280.0
71275,280.0
71276,280.0
71277,280.0
71278,280.0
71279,280.0
71280,280.0
71281,280.0
71282,280.0
71283,280.0
71284,280.0
71285,280.0
71286,277.5
71287,277.5
71288,277.5
71289,277.5
71290,276.5
71291,276.5
71292,276.5
71293,276.5
71294,276.5
71295,276.5
71296,276.5
71297,276.5
71298,276.5
71299,276.5
71300,276.5
71301,276.5
71302,276.5
71303,276.5
71304,276.5
71305,276.5
71306,276.5
71307,276.5
71308,276.5
71309,276.5
71310,280.5
71311,280.5
71312,280.5
71313,280.5
71314,280.5
71315,280.5
71316,280.5
71317,280.5
71318,280.5
71319,280.5
71320,280.5
71321,280.5
71322,280.5
71323,280.5
71324,280.5
71325,280.5
71326,280.5
71327,279.5
71328,279.5
71329,279.5
71330,279.5
71331,279.5
71332,279.5
71333,279.5
71334,279.5
71335,279.5
71336,279.5
71337,279.5
71338,279.5
71339,279.5
71340,279.5
71341,279.5
71342,279.5
71343,279.5
71344,279.5
71345,279.5
71346,279.5
71347,279.5
71348,279.5
71349,279.5
71350,279.5
71351,279.5
71352,279.5
71353,279.5
71354,279.5
71355,279.5
71356,279.5
71357,279.5
71358,279.5
71359,279.5
71360,279.5
71361,279.5
71362,279.5
71363,279.5
71364,279.5
71365,279.5
71366,279.5
71367,279.5
71368,279.5
71369,279.5
71370,279.5
71371,279.5
71372,279.5
71373,279.5
71374,279.5
71375,279.5
71376,279.5
71377,276.5
71378,276.5
71379,276.5
71380,276.5
71381,276.5
71382,276.5
71383,276.5
71384,276.5
71385,276.5
71386,276.5
71387,276.5
71388,276.5
71389,276.5
71390,276.5
71391,276.5
71392,276.5
71393,276.5
71394,276.5
71395,276.5
71396,276.5
71397,276.5
71398,276.5
71399,276.5
71400,276.5
71401,276.5
71402,276.5
71403,276.5
71404,276.5
71405,276.5
71406,276.5
71407,276.5
71408,276.5
71409,276.5
71410,276.5
71411,277.0
71412,277.5
71413,277.5
71414,277.5
71415,278.0
71416,278.5
71417,279.0
71418,279.0
71419,279.0
71420,279.0
71421,279.0
71422,279.0
71423,279.5
71424,279.5
71425,279.5
71426,279.5
71427,279.5
71428,279.5
71429,280.0
71430,280.0
71431,280.0
71432,280.0
71433,280.0
71434,280.0
71435,280.0
71436,280.0
71437,280.0
71438,280.0
71439,280.0
71440,280.0
71441,280.0
71442,280.0
71443,279.0
71444,277.5
71445,278.0
71446,278.0
71447,277.5
71448,277.5
71449,277.5
71450,277.5
71451,277.5
71452,277.5
71453,277.5
71454,277.5
71455,277.5
71456,277.5
71457,277.5
71458,277.5
71459,277.5
71460,277.5
71461,277.5
71462,277.5
71463,277.5
71464,277.5
71465,277.5
71466,277.5
71467,277.5
71468,277.5
71469,277.5
71470,277.5
71471,277.5
71472,277.5
71473,277.5
71474,277.5
71475,277.5
71476,277.5
71477,277.5
71478,277.5
71479,277.5
71480,277.5
71481,277.5
71482,277.5
71483,277.5
71484,277.5
71485,277.5
71486,277.5
71487,277.5
71488,277.5
71489,280.5
71490,280.5
71491,280.5
71492,280.5
71493,280.5
71494,280.5
71495,280.5
71496,280.5
71497,280.5
71498,280.5
71499,280.5
71500,280.5
71501,280.5
71502,280.5
71503,280.5
71504,280.5
71505,280.5
71506,280.5
71507,280.5
71508,280.5
71509,280.5
71510,280.5
71511,280.5
71512,280.5
71513,280.5
71514,280.5
71515,277.5
71516,277.5
71517,277.5
71518,277.5
71519,277.5
71520,277.5
71521,277.5
71522,277.5
71523,277.5
71524,277.5
71525,277.5
71526,277.5
71527,277.5
71528,277.5
71529,277.5
71530,276.5
71531,276.5
71532,276.5
71533,276.5
71534,276.5
71535,276.5
71536,276.5
71537,276.5
71538,276.5
71539,276.5
71540,276.5
71541,276.5
71542,276.5
71543,276.5
71544,276.5
71545,276.5
71546,276.5
71547,276.5
71548,276.5
71549,276.5
71550,276.5
71551,276.5
71552,276.5
71553,276.5
71554,276.5
71555,276.5
71556,276.5
71557,276.5
71558,276.5
71559,276.5
71560,276.5
71561,276.5
71562,276.5
71563,276.5
71564,276.5
71565,276.5
71566,276.5
71567,276.5
71568,276.5
71569,276.5
71570,276.5
71571,276.5
71572,276.5
71573,276.5
71574,276.5
71575,276.5
71576,276.5
71577,276.5
71578,276.5
71579,276.5
71580,276.5
71581,276.5
71582,276.5
71583,276.5
71584,276.5
71585,276.5
71586,276.5
71587,276.5
71588,276.5
71589,276.5
71590,276.5
71591,276.5
71592,276.5
71593,276.5
71594,276.5
71595,276.5
71596,276.5
71597,276.5
71598,276.5
71599,276.5
71600,276.5
71601,276.5
71602,276.5
71603,276.5
71604,276.5
71605,276.5
71606,276.5
71607,276.5
71608,277.0
71609,277.0
71610,277.0
71611,277.0
71612,277.0
71613,277.0
71614,277.0
71615,277.0
71616,277.0
71617,277.0
71618,277.0
71619,277.0
71620,277.0
71621,277.0
71622,277.0
71623,277.0
71624,277.0
71625,277.5
71626,277.5
71627,277.5
71628,277.5
71629,277.5
71630,277.5
71631,277.5
71632,277.5
71633,276.5
71634,276.5
71635,276.5
71636,276.5
71637,276.5
71638,276.5
71639,276.5
71640,276.5
71641,276.5
71642,276.5
71643,276.5
71644,276.5
71645,276.5
71646,276.5
71647,276.5
71648,276.5
71649,276.5
71650,276.5
71651,276.5
71652,276.5
71653,276.5
71654,276.5
71655,276.5
71656,276.5
71657,276.5
71658,276.5
71659,276.5
71660,276.5
71661,276.5
71662,276.5
71663,276.5
71664,276.5
71665,276.5
71666,276.5
71667,276.5
71668,276.5
71669,277.0
71670,277.0
71671,277.0
71672,277.0
71673,277.0
71674,277.0
71675,277.0
71676,277.5
71677,277.5
71678,277.5
71679,277.5
71680,277.5
71681,277.5
71682,277.5
71683,277.5
71684,277.5
71685,277.5
71686,278.0
71687,278.0
71688,278.0
71689,278.0
71690,278.0
71691,278.0
71692,278.0
71693,278.0
71694,278.0
71695,278.0
71696,278.0
71697,278.0
71698,278.0
71699,278.0
71700,278.0
71701,276.5
71702,276.5
71703,276.5
71704,276.5
71705,277.0
71706,277.0
71707,277.0
71708,277.0
71709,277.0
71710,277.0
71711,277.0
71712,277.0
71713,277.0
71714,277.0
71715,277.0
71716,277.0
71717,277.0
71718,277.0
71719,277.0
71720,277.0
71721,277.0
71722,277.0
71723,277.0
71724,277.0
71725,277.0
71726,277.0
71727,277.0
71728,277.5
71729,277.5
71730,277.5
71731,277.5
71732,277.5
71733,277.5
71734,277.5
71735,277.5
71736,278.0
71737,278.0
71738,278.0
71739,278.0
71740,278.0
71741,278.0
71742,278.0
71743,278.5
71744,278.5
71745,278.5
71746,278.5
71747,278.5
71748,278.5
71749,279.0
71750,279.0
71751,279.0
71752,279.5
71753,279.5
71754,279.5
71755,279.5
71756,279.5
71757,280.0
71758,280.5
71759,280.5
71760,280.5
71761,280.5
71762,280.5
71763,280.5
71764,280.5
71765,280.5
71766,280.5
71767,280.5
71768,280.5
71769,280.5
71770,280.5
71771,280.5
71772,280.5
71773,280.5
71774,280.5
71775,280.5
71776,280.5
71777,280.5
71778,280.5
71779,280.5
71780,280.5
71781,280.5
71782,280.5
71783,280.5
71784,280.5
71785,280.5
71786,280.5
71787,280.5
71788,280.5
71789,280.5
71790,280.5
71791,280.5
71792,280.5
71793,280.5
71794,279.0
71795,279.0
71796,279.0
71797,279.0
71798,279.0
71799,279.0
71800,279.0
71801,279.0
71802,279.0
71803,279.0
71804,279.0
71805,279.0
71806,279.0
71807,279.0
71808,279.0
71809,279.0
71810,279.0
71811,279.0
71812,279.0
71813,279.0
71814,279.0
71815,279.0
71816,279.0
71817,279.0
71818,279.0
71819,279.0
71820,279.0
71821,279.0
71822,279.0
71823,279.0
71824,279.0
71825,279.0
71826,279.0
71827,279.0
71828,279.0
71829,279.0
71830,279.0
71831,279.0
71832,279.0
71833,279.0
71834,279.0
71835,279.0
71836,279.0
71837,279.0
71838,279.0
71839,279.0
71840,279.0
71841,279.0
71842,279.0
71843,279.0
71844,279.0
71845,279.0
71846,279.0
71847,279.0
71848,279.0
71849,279.0
71850,279.0
71851,279.0
71852,279.0
71853,279.0
71854,279.0
71855,279.0
71856,279.0
71857,279.0
71858,279.0
71859,279.0
71860,279.0
71861,279.0
71862,279.0
71863,279.0
71864,279.0
71865,279.0
71866,279.0
71867,279.0
71868,279.0
71869,279.0
71870,276.5
71871,276.5
71872,276.5
71873,276.5
71874,276.5
71875,276.5
71876,276.5
71877,276.5
71878,276.5
71879,276.5
71880,276.5
71881,276.5
71882,276.5
71883,276.5
71884,276.5
71885,276.5
71886,276.5
71887,276.5
71888,276.5
71889,276.5
71890,276.5
71891,276.5
71892,276.5
71893,276.5
71894,276.5
71895,276.5
71896,276.5
71897,276.5
71898,276.5
71899,276.5
71900,276.5
71901,276.5
71902,276.5
71903,276.5
71904,276.5
71905,276.5
71906,276.5
71907,276.5
71908,276.5
71909,276.5
71910,276.5
71911,276.5
71912,276.5
71913,276.5
71914,276.5
71915,276.5
71916,276.5
71917,276.5
71918,276.5
71919,276.5
71920,276.5
71921,276.5
71922,276.5
71923,276.5
71924,276.5
71925,276.5
71926,276.5
71927,276.5
71928,276.5
71929,276.5
71930,276.5
71931,277.0
71932,277.0
71933,277.0
71934,277.0
71935,277.0
71936,277.0
71937,277.0
71938,277.0
71939,277.0
71940,277.0
71941,277.0
71942,277.0
71943,277.0
71944,277.0
71945,277.0
71946,277.0
71947,277.0
71948,277.0
71949,277.0
71950,277.0
71951,277.0
71952,277.0
71953,277.0
71954,277.0
71955,277.0
71956,277.0
71957,277.0
71958,277.0
71959,277.0
71960,277.0
71961,277.0
71962,277.0
71963,277.0
71964,277.0
71965,277.0
71966,277.5
71967,277.5
71968,277.5
71969,277.5
71970,277.5
71971,277.5
71972,278.0
71973,278.0
71974,278.0
71975,278.0
71976,276.5
71977,276.5
71978,276.5
71979,276.5
71980,276.5
71981,276.5
71982,276.5
71983,275.5
71984,275.5
71985,275.5
71986,275.5
71987,275.5
71988,275.5
71989,275.5
71990,275.5
71991,275.5
71992,275.5
71993,275.5
71994,275.5
71995,275.5
71996,275.5
71997,275.5
71998,275.5
71999,275.5
72000,275.5
72001,275.5
72002,275.5
72003,275.5
72004,275.5
72005,275.5
72006,275.5
72007,275.5
72008,275.5
72009,275.5
72010,275.5
72011,275.5
72012,275.5
72013,275.5
72014,275.5
72015,275.5
72016,275.5
72017,275.5
72018,275.0
72019,275.5
72020,275.5
72021,275.5
72022,275.5
72023,275.5
72024,275.5
72025,275.0
72026,275.0
72027,275.0
72028,275.0
72029,275.0
72030,275.5
72031,275.5
72032,275.5
72033,275.5
72034,275.5
72035,275.5
72036,275.5
72037,275.5
72038,275.5
72039,275.5
72040,275.5
72041,275.5
72042,275.5
72043,275.5
72044,275.5
72045,275.5
72046,275.5
72047,275.5
72048,275.5
72049,275.5
72050,275.5
72051,275.5
72052,275.5
72053,275.5
72054,275.5
72055,277.5
72056,275.5
72057,275.5
72058,275.5
72059,275.5
72060,275.5
72061,275.5
72062,275.5
72063,276.0
72064,276.0
72065,276.0
72066,276.0
72067,276.0
72068,276.0
72069,276.0
72070,276.0
72071,276.0
72072,276.0
72073,276.0
72074,276.5
72075,276.5
72076,276.5
72077,276.5
72078,276.5
72079,276.5
72080,276.5
72081,276.5
72082,276.5
72083,276.5
72084,276.5
72085,276.5
72086,276.5
72087,276.5
72088,276.5
72089,276.5
72090,276.5
72091,276.5
72092,276.5
72093,276.5
72094,276.5
72095,276.5
72096,276.5
72097,276.5
72098,276.5
72099,276.5
72100,276.5
72101,276.5
72102,276.5
72103,276.5
72104,275.5
72105,275.5
72106,275.5
72107,275.5
72108,275.5
72109,275.5
72110,275.5
72111,275.5
72112,275.5
72113,275.5
72114,275.5
72115,275.5
72116,275.5
72117,275.5
72118,275.5
72119,275.5
72120,275.5
72121,275.5
72122,275.5
72123,275.5
72124,275.5
72125,275.5
72126,275.5
72127,275.5
72128,275.5
72129,275.5
72130,275.5
72131,275.5
72132,275.5
72133,275.5
72134,275.5
72135,275.5
72136,275.5
72137,275.5
72138,275.5
72139,275.5
72140,275.5
72141,275.5
72142,275.5
72143,275.5
72144,275.5
72145,275.5
72146,275.5
72147,275.5
72148,275.5
72149,275.5
72150,275.5
72151,275.5
72152,275.5
72153,274.5
72154,274.5
72155,274.5
72156,274.5
72157,274.5
72158,275.0
72159,275.0
72160,275.5
72161,275.5
72162,275.5
72163,275.5
72164,275.5
72165,275.5
72166,275.5
72167,277.5
72168,277.5
72169,277.5
72170,277.5
72171,277.5
72172,277.5
72173,277.5
72174,277.5
72175,277.5
72176,277.5
72177,277.5
72178,277.5
72179,277.5
72180,277.5
72181,277.5
72182,277.5
72183,277.5
72184,277.5
72185,277.5
72186,277.5
72187,277.5
72188,277.5
72189,277.5
72190,277.5
72191,277.5
72192,277.5
72193,277.5
72194,277.5
72195,277.5
72196,277.5
72197,277.5
72198,277.5
72199,277.5
72200,277.5
72201,277.5
72202,277.5
72203,277.5
72204,277.5
72205,277.5
72206,277.5
72207,277.5
72208,277.5
72209,277.5
72210,277.5
72211,277.5
72212,277.5
72213,277.5
72214,277.5
72215,277.5
72216,277.5
72217,277.5
72218,277.5
72219,277.5
72220,277.5
72221,277.5
72222,277.5
72223,277.5
72224,277.5
72225,277.5
72226,277.5
72227,277.5
72228,277.5
72229,277.5
72230,278.0
72231,278.0
72232,278.0
72233,278.0
72234,280.5
72235,280.5
72236,280.5
72237,280.5
72238,278.0
72239,278.0
72240,278.5
72241,278.5
72242,278.5
72243,278.5
72244,278.5
72245,276.0
72246,276.0
72247,276.0
72248,276.0
72249,275.5
72250,275.5
72251,275.5
72252,275.5
72253,275.5
72254,275.5
72255,275.5
72256,276.0
72257,276.0
72258,276.0
72259,276.5
72260,276.5
72261,276.5
72262,276.5
72263,276.5
72264,276.5
72265,276.5
72266,276.5
72267,276.5
72268,276.5
72269,276.5
72270,277.0
72271,277.0
72272,277.0
72273,276.5
72274,276.5
72275,276.5
72276,276.5
72277,276.5
72278,276.5
72279,276.5
72280,276.5
72281,276.5
72282,277.0
72283,277.0
72284,277.0
72285,277.0
72286,277.5
72287,277.5
72288,277.5
72289,277.5
72290,277.5
72291,277.5
72292,277.5
72293,277.5
72294,277.5
72295,278.0
72296,278.0
72297,278.5
72298,278.5
72299,278.5
72300,278.5
72301,278.5
72302,278.5
72303,279.0
72304,279.0
72305,279.0
72306,279.0
72307,279.0
72308,279.5
72309,280.0
72310,280.0
72311,280.0
72312,280.0
72313,280.0
72314,280.0
72315,280.0
72316,280.0
72317,280.0
72318,280.0
72319,280.0
72320,280.0
72321,280.0
72322,280.0
72323,280.0
72324,280.0
72325,279.0
72326,279.0
72327,279.0
72328,279.0
72329,279.0
72330,279.0
72331,279.0
72332,279.0
72333,279.0
72334,279.0
72335,279.0
72336,279.0
72337,279.0
72338,279.0
72339,279.0
72340,279.0
72341,279.0
72342,279.0
72343,279.0
72344,279.0
72345,279.0
72346,279.0
72347,279.0
72348,279.0
72349,279.0
72350,279.0
72351,279.0
72352,279.0
72353,279.0
72354,279.0
72355,279.0
72356,279.0
72357,279.0
72358,279.0
72359,279.0
72360,279.0
72361,279.0
72362,277.0
72363,277.0
72364,277.0
72365,277.0
72366,276.5
72367,276.5
72368,276.5
72369,276.5
72370,276.5
72371,276.5
72372,276.5
72373,276.5
72374,276.5
72375,276.5
72376,276.5
72377,276.5
72378,276.5
72379,276.5
72380,276.5
72381,276.5
72382,276.5
72383,275.5
72384,275.5
72385,275.5
72386,275.5
72387,275.5
72388,275.5
72389,275.5
72390,275.5
72391,275.5
72392,275.5
72393,275.5
72394,275.5
72395,275.5
72396,275.5
72397,275.5
72398,275.5
72399,275.5
72400,275.5
72401,275.5
72402,275.5
72403,275.5
72404,275.5
72405,275.5
72406,275.5
72407,275.5
72408,275.5
72409,275.5
72410,275.5
72411,275.5
72412,275.5
72413,275.5
72414,275.5
72415,275.5
72416,275.5
72417,275.5
72418,275.5
72419,275.5
72420,275.5
72421,276.0
72422,276.0
72423,276.0
72424,276.0
72425,276.0
72426,276.0
72427,276.0
72428,276.0
72429,276.0
72430,276.0
72431,276.0
72432,276.0
72433,276.0
72434,276.0
72435,276.0
72436,276.0
72437,276.0
72438,276.0
72439,276.0
72440,276.0
72441,276.0
72442,276.5
72443,276.5
72444,276.5
72445,276.5
72446,276.5
72447,276.5
72448,277.0
72449,277.0
72450,277.5
72451,277.5
72452,275.5
72453,275.5
72454,275.5
72455,275.5
72456,275.5
72457,275.5
72458,275.5
72459,275.5
72460,275.5
72461,275.5
72462,275.5
72463,275.5
72464,275.5
72465,275.5
72466,275.5
72467,275.5
72468,275.5
72469,275.5
72470,275.5
72471,275.5
72472,275.5
72473,275.5
72474,275.5
72475,275.5
72476,275.5
72477,275.5
72478,275.5
72479,275.5
72480,275.5
72481,275.5
72482,275.5
72483,275.5
72484,275.5
72485,275.5
72486,275.5
72487,275.5
72488,275.5
72489,275.5
72490,275.5
72491,275.5
72492,275.5
72493,276.5
72494,276.5
72495,277.5
72496,280.5
72497,280.5
72498,280.5
72499,280.5
72500,280.5
72501,280.5
72502,280.5
72503,280.5
72504,280.5
72505,280.5
72506,280.5
72507,280.5
72508,280.5
72509,280.5
72510,280.5
72511,280.5
72512,280.5
72513,280.5
72514,280.5
72515,280.5
72516,280.5
72517,280.5
72518,280.5
72519,280.5
72520,280.5
72521,280.5
72522,280.5
72523,280.5
72524,280.5
72525,280.5
72526,280.5
72527,280.5
72528,280.5
72529,280.5
72530,280.5
72531,280.5
72532,280.5
72533,280.5
72534,280.5
72535,280.5
72536,280.5
72537,280.5
72538,280.5
72539,280.5
72540,280.5
72541,280.5
72542,280.5
72543,280.5
72544,280.5
72545,280.5
72546,280.5
72547,277.5
72548,277.5
72549,277.5
72550,277.5
72551,277.5
72552,277.5
72553,278.5
72554,278.5
72555,278.5
72556,278.5
72557,278.5
72558,278.5
72559,278.5
72560,278.5
72561,278.5
72562,278.5
72563,278.5
72564,277.5
72565,277.5
72566,277.5
72567,277.5
72568,277.5
72569,277.5
72570,277.5
72571,277.5
72572,277.5
72573,277.5
72574,278.0
72575,278.0
72576,278.0
72577,278.0
72578,278.0
72579,278.0
72580,278.0
72581,278.0
72582,278.0
72583,278.0
72584,278.0
72585,278.5
72586,276.5
72587,276.5
72588,276.5
72589,276.5
72590,276.5
72591,276.5
72592,277.0
72593,277.0
72594,277.5
72595,277.5
72596,277.5
72597,277.5
72598,277.5
72599,277.5
72600,277.5
72601,277.5
72602,277.5
72603,277.5
72604,277.5
72605,277.5
72606,277.5
72607,278.0
72608,278.0
72609,278.0
72610,278.0
72611,278.0
72612,278.0
72613,278.0
72614,278.0
72615,278.0
72616,278.0
72617,278.0
72618,278.0
72619,278.0
72620,278.0
72621,278.0
72622,278.0
72623,278.0
72624,278.0
72625,278.0
72626,278.0
72627,278.0
72628,278.0
72629,278.0
72630,278.5
72631,278.5
72632,278.5
72633,278.5
72634,278.5
72635,278.5
72636,278.5
72637,278.5
72638,278.5
72639,278.5
72640,277.0
72641,277.0
72642,277.0
72643,277.0
72644,277.0
72645,277.0
72646,277.0
72647,276.5
72648,276.5
72649,276.5
72650,276.5
72651,276.5
72652,276.5
72653,276.5
72654,276.5
72655,276.5
72656,276.5
72657,276.5
72658,276.5
72659,276.5
72660,276.5
72661,276.5
72662,276.5
72663,276.5
72664,276.5
72665,276.5
72666,275.5
72667,275.5
72668,275.5
72669,274.0
72670,274.0
72671,274.0
72672,274.0
72673,274.0
72674,274.0
72675,274.0
72676,274.0
72677,274.0
72678,274.0
72679,274.0
72680,274.0
72681,274.0
72682,274.0
72683,274.0
72684,274.0
72685,274.0
72686,274.0
72687,274.0
72688,274.0
72689,274.0
72690,274.0
72691,274.0
72692,274.5
72693,274.5
72694,274.5
72695,274.5
72696,274.5
72697,274.5
72698,272.5
72699,272.5
72700,272.5
72701,276.5
72702,276.5
72703,276.5
72704,276.5
72705,276.5
72706,276.5
72707,276.5
72708,276.5
72709,276.5
72710,276.5
72711,276.5
72712,276.5
72713,276.5
72714,276.5
72715,276.5
72716,276.5
72717,276.5
72718,276.5
72719,276.5
72720,276.5
72721,276.5
72722,276.5
72723,276.5
72724,276.5
72725,276.5
72726,276.5
72727,276.5
72728,276.5
72729,276.5
72730,276.5
72731,276.5
72732,276.5
72733,276.5
72734,276.5
72735,276.5
72736,276.5
72737,276.5
72738,276.5
72739,276.5
72740,276.5
72741,276.5
72742,276.5
72743,276.5
72744,276.5
72745,277.0
72746,277.0
72747,277.0
72748,277.0
72749,277.0
72750,277.0
72751,277.0
72752,277.5
72753,277.5
72754,277.5
72755,277.5
72756,277.5
72757,277.5
72758,278.0
72759,278.0
72760,278.0
72761,278.0
72762,278.0
72763,278.0
72764,278.0
72765,278.0
72766,278.0
72767,278.0
72768,278.0
72769,278.0
72770,278.0
72771,278.0
72772,278.0
72773,278.0
72774,278.0
72775,278.0
72776,278.5
72777,280.5
72778,280.5
72779,280.5
72780,280.5
72781,280.5
72782,280.5
72783,280.5
72784,280.5
72785,280.5
72786,279.0
72787,279.0
72788,279.0
72789,274.5
72790,274.5
72791,274.5
72792,274.5
72793,274.5
72794,274.5
72795,275.5
72796,275.5
72797,275.5
72798,275.5
72799,275.5
72800,275.5
72801,275.5
72802,275.5
72803,276.0
72804,276.0
72805,276.0
72806,276.0
72807,276.0
72808,276.0
72809,276.0
72810,276.0
72811,276.0
72812,276.0
72813,276.0
72814,276.0
72815,276.0
72816,275.5
72817,275.5
72818,275.5
72819,275.5
72820,275.5
72821,275.5
72822,275.5
72823,275.5
72824,275.5
72825,275.5
72826,275.5
72827,275.5
72828,275.5
72829,275.5
72830,275.5
72831,275.5
72832,275.5
72833,275.5
72834,276.5
72835,276.5
72836,276.5
72837,276.5
72838,276.5
72839,276.5
72840,276.5
72841,276.5
72842,276.5
72843,276.5
72844,276.5
72845,276.5
72846,276.5
72847,276.5
72848,275.5
72849,275.5
72850,275.5
72851,275.5
72852,275.5
72853,278.0
72854,278.0
72855,278.0
72856,278.0
72857,278.0
72858,278.0
72859,278.0
72860,278.0
72861,278.0
72862,278.0
72863,278.0
72864,278.0
72865,278.0
72866,278.0
72867,275.5
72868,275.5
72869,275.5
72870,275.5
72871,275.5
72872,275.5
72873,276.0
72874,276.0
72875,277.5
72876,277.5
72877,277.5
72878,277.5
72879,277.5
72880,277.5
72881,277.5
72882,276.0
72883,276.0
72884,276.0
72885,276.0
72886,276.0
72887,276.0
72888,276.0
72889,276.0
72890,276.0
72891,276.0
72892,276.0
72893,276.5
72894,276.5
72895,276.5
72896,276.5
72897,276.5
72898,277.0
72899,277.0
72900,277.0
72901,277.0
72902,277.5
72903,277.5
72904,277.5
72905,277.5
72906,277.5
72907,278.0
72908,278.0
72909,278.0
72910,278.0
72911,278.0
72912,278.0
72913,278.0
72914,278.0
72915,278.0
72916,278.0
72917,278.5
72918,278.0
72919,278.0
72920,278.0
72921,278.0
72922,278.0
72923,278.0
72924,278.0
72925,276.5
72926,276.5
72927,276.5
72928,276.5
72929,276.5
72930,276.5
72931,276.5
72932,276.5
72933,276.5
72934,276.5
72935,276.5
72936,277.5
72937,277.5
72938,277.5
72939,277.5
72940,277.5
72941,277.5
72942,277.5
72943,277.5
72944,277.5
72945,277.5
72946,277.5
72947,277.5
72948,277.5
72949,277.5
72950,277.5
72951,277.5
72952,277.5
72953,277.5
72954,277.5
72955,277.5
72956,276.5
72957,276.5
72958,276.5
72959,276.5
72960,276.5
72961,276.5
72962,276.5
72963,276.5
72964,276.5
72965,276.5
72966,276.5
72967,276.5
72968,276.5
72969,276.5
72970,276.5
72971,276.5
72972,276.5
72973,276.5
72974,276.5
72975,276.5
72976,276.5
72977,276.5
72978,276.5
72979,276.5
72980,276.5
72981,276.5
72982,276.5
72983,276.5
72984,276.5
72985,276.5
72986,276.5
72987,276.5
72988,276.5
72989,276.5
72990,276.5
72991,276.5
72992,276.5
72993,276.5
72994,276.5
72995,276.5
72996,276.5
72997,276.5
72998,276.5
72999,276.5
73000,276.5
73001,276.5
73002,276.5
73003,276.5
73004,276.5
73005,276.5
73006,276.5
73007,276.5
73008,276.5
73009,276.5
73010,276.5
73011,276.5
73012,276.5
73013,276.5
73014,276.5
73015,276.5
73016,276.5
73017,276.5
73018,276.5
73019,276.5
73020,276.5
73021,276.5
73022,276.5
73023,276.5
73024,276.5
73025,276.5
73026,276.5
73027,276.5
73028,276.5
73029,276.5
73030,276.5
73031,276.5
73032,276.0
73033,276.0
73034,276.0
73035,276.0
73036,276.0
73037,276.0
73038,276.0
73039,276.0
73040,276.0
73041,276.0
73042,276.0
73043,276.0
73044,276.0
73045,276.0
73046,276.0
73047,276.5
73048,276.5
73049,276.5
73050,276.5
73051,276.5
73052,276.5
73053,276.5
73054,276.5
73055,276.5
73056,276.5
73057,276.5
73058,276.5
73059,276.5
73060,276.5
73061,277.0
73062,277.0
73063,277.0
73064,277.0
73065,277.0
73066,277.0
73067,277.0
73068,277.5
73069,277.5
73070,277.5
73071,277.5
73072,277.5
73073,277.5
73074,277.5
73075,277.5
73076,277.5
73077,277.5
73078,277.5
73079,277.5
73080,277.5
73081,277.5
73082,277.5
73083,277.5
73084,277.5
73085,277.5
73086,277.5
73087,277.5
73088,277.5
73089,276.0
73090,276.0
73091,276.0
73092,276.0
73093,276.0
73094,276.0
73095,276.0
73096,276.0
73097,276.0
73098,276.0
73099,276.0
73100,276.0
73101,276.5
73102,276.5
73103,276.5
73104,276.5
73105,276.5
73106,276.5
73107,276.5
73108,277.0
73109,277.0
73110,277.0
73111,277.0
73112,277.0
73113,277.0
73114,277.0
73115,276.0
73116,276.0
73117,276.0
73118,276.0
73119,276.0
73120,276.0
73121,276.0
73122,276.0
73123,276.0
73124,276.0
73125,276.0
73126,276.0
73127,276.0
73128,276.0
